device: mlu:1 n_gpu: 2, distributed training: True, 16-bits training: True
device: mlu:0 n_gpu: 2, distributed training: True, 16-bits training: True
parsed args:
Namespace(allreduce_post_accumulation=False, allreduce_post_accumulation_fp16=True, bert_config_path='/data/pytorch/datasets/bert_data//bert_config.json', bert_model='bert-large-uncased', bypass_amp=False, cache_eval_data=True, checkpoint_activations=False, cuda_graph_mode='segmented', ddp_type='native', dense_seq_output=True, device=device(type='mlu', index=0), disable_apex_softmax=False, disable_fuse_mask=False, disable_fuse_qkv=False, disable_fuse_scale=False, distributed_lamb=False, do_train=True, dwu_e5m2_allgather=False, dwu_group_size=0, dwu_num_ag_pg=2, dwu_num_ar_pg=1, dwu_num_blocks=1, dwu_num_chunks=1, dwu_num_rs_pg=1, dwu_overlap_reductions=False, enable_fuse_dropout=False, enable_stream=False, eval_batch_size=8, eval_dir='/data/pytorch/datasets/bert_data//eval_set_uncompressed/', eval_iter_samples=150000, eval_iter_start_samples=150000, exchange_padding=True, fp16=True, fused_dropout_add=False, fused_gelu_bias=True, fused_mha=False, gradient_accumulation_steps=1, init_checkpoint='/data/pytorch/datasets/bert_data//model.ckpt-28252.pt', init_tf_checkpoint=None, input_dir='/data/pytorch/datasets/bert_data//2048_shards_uncompressed', keep_n_most_recent_checkpoints=20, learning_rate=0.0001125, local_rank=0, log_freq=1.0, loss_scale=0.0, max_iterations_per_graph=4, max_predictions_per_seq=76, max_samples_termination=9000000.0, max_seq_length=512, max_steps=200000.0, min_samples_to_start_checkpoints=3000000, n_gpu=2, num_epochs_to_generate_seeds_for=2, num_eval_examples=10000, num_samples_per_checkpoint=500000, opt_lamb_beta_1=0.9, opt_lamb_beta_2=0.999, output_dir='./results', pad=False, phase2=True, resume_from_checkpoint=False, seed=42, skip_checkpoint=True, start_warmup_step=0.0, target_mlm_accuracy=0.72, train_batch_size=20, train_mlm_accuracy_window_size=0, unpad=True, unpad_fmha=False, use_cuda_graph=False, use_ddp=True, use_env=False, use_gradient_as_bucket_view=False, use_mlu=True, warmup_proportion=0.0, warmup_steps=0.0, weight_decay_rate=0.01)
cnmix pytorch >>>> inside torch initialize
models will be casted to torch.float16
cast the model output data type  to torch.float32
/torch/venv3/pytorch/lib/python3.6/site-packages/torch_mlu/core/mlu_model.py:480: UserWarning: torch_mlu.core.mlu_model.set_quantized_bitwidth is deprecated. When the parameter setting value is 8 or 16, the calculation accuracymay be affected..
  "torch_mlu.core.mlu_model.set_quantized_bitwidth is deprecated. "
Torch distributed is available.
Torch distributed is initialized.
[4-2 18:47:19] [LOG_CNCL] [Info]: CNCL_LOG_LEVEL: INFO
cnmix pytorch >>>> inside torch initialize
models will be casted to torch.float16
cast the model output data type  to torch.float32
/torch/venv3/pytorch/lib/python3.6/site-packages/torch_mlu/core/mlu_model.py:480: UserWarning: torch_mlu.core.mlu_model.set_quantized_bitwidth is deprecated. When the parameter setting value is 8 or 16, the calculation accuracymay be affected..
  "torch_mlu.core.mlu_model.set_quantized_bitwidth is deprecated. "
Torch distributed is available.
Torch distributed is initialized.
[4-2 18:47:19] [LOG_CNCL] [Info]: CNCL_LOG_LEVEL: INFO
[4-2 18:47:19] [LOG_CNCL] [Info]: Build 2 rings. Ring 0: 1--[MLU_LINK]->0--[MLU_LINK]->1
[4-2 18:47:19] [LOG_CNCL] [Info]: Build 2 rings. Ring 0: 0--[MLU_LINK]->1--[MLU_LINK]->0
[4-2 18:47:19] [LOG_CNCL] [Info]: Build 2 rings. Ring 1: 1--[MLU_LINK]->0--[MLU_LINK]->1
[4-2 18:47:19] [LOG_CNCL] [Info]: Build 2 rings. Ring 1: 0--[MLU_LINK]->1--[MLU_LINK]->0
[4-2 18:47:20] [LOG_CNCL] [Warning]: warning msg: fail to build hierarchy rings.
[14592, 3278]
[14592, 3278]
epoch: 1
[MLU] global_step: 1, step_loss: 4.3242, avg_loss: 4.32, lr: 0.0001125, throughput: 12.08 seq/s, time_interval: 3.31 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20954.00 M
[MLU] global_step: 2291, step_loss: 4.1445, avg_loss: 4.14, lr: 0.0001125, throughput: 37.59 seq/s, time_interval: 1.06 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 2292, step_loss: 3.4121, avg_loss: 3.41, lr: 0.0001125, throughput: 44.57 seq/s, time_interval: 0.90 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 2293, step_loss: 4.0156, avg_loss: 4.02, lr: 0.0001125, throughput: 37.38 seq/s, time_interval: 1.07 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 2294, step_loss: 3.8574, avg_loss: 3.86, lr: 0.0001125, throughput: 38.45 seq/s, time_interval: 1.04 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 2295, step_loss: 4.2852, avg_loss: 4.29, lr: 0.0001125, throughput: 35.15 seq/s, time_interval: 1.14 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 2296, step_loss: 3.8145, avg_loss: 3.81, lr: 0.0001125, throughput: 34.67 seq/s, time_interval: 1.15 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 2297, step_loss: 3.6523, avg_loss: 3.65, lr: 0.0001125, throughput: 39.66 seq/s, time_interval: 1.01 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 2298, step_loss: 3.9062, avg_loss: 3.91, lr: 0.0001125, throughput: 37.70 seq/s, time_interval: 1.06 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 2299, step_loss: 3.8887, avg_loss: 3.89, lr: 0.0001125, throughput: 38.57 seq/s, time_interval: 1.04 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 2300, step_loss: 3.5703, avg_loss: 3.57, lr: 0.0001125, throughput: 43.19 seq/s, time_interval: 0.93 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 2301, step_loss: 3.7773, avg_loss: 3.78, lr: 0.0001125, throughput: 45.60 seq/s, time_interval: 0.88 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 2302, step_loss: 3.3223, avg_loss: 3.32, lr: 0.0001125, throughput: 47.16 seq/s, time_interval: 0.85 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 2303, step_loss: 3.6836, avg_loss: 3.68, lr: 0.0001125, throughput: 39.57 seq/s, time_interval: 1.01 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 2304, step_loss: 3.6250, avg_loss: 3.62, lr: 0.0001125, throughput: 42.48 seq/s, time_interval: 0.94 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 2305, step_loss: 3.7441, avg_loss: 3.74, lr: 0.0001125, throughput: 40.36 seq/s, time_interval: 0.99 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 2306, step_loss: 3.9668, avg_loss: 3.97, lr: 0.0001125, throughput: 36.76 seq/s, time_interval: 1.09 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 2307, step_loss: 4.3281, avg_loss: 4.33, lr: 0.0001125, throughput: 35.39 seq/s, time_interval: 1.13 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 2308, step_loss: 4.2969, avg_loss: 4.30, lr: 0.0001125, throughput: 40.01 seq/s, time_interval: 1.00 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 2309, step_loss: 3.6992, avg_loss: 3.70, lr: 0.0001125, throughput: 45.29 seq/s, time_interval: 0.88 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 2310, step_loss: 3.9648, avg_loss: 3.96, lr: 0.0001125, throughput: 37.67 seq/s, time_interval: 1.06 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 2311, step_loss: 3.9688, avg_loss: 3.97, lr: 0.0001125, throughput: 34.21 seq/s, time_interval: 1.17 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 2312, step_loss: 3.9668, avg_loss: 3.97, lr: 0.0001125, throughput: 38.96 seq/s, time_interval: 1.03 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 2313, step_loss: 3.5605, avg_loss: 3.56, lr: 0.0001125, throughput: 38.00 seq/s, time_interval: 1.05 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 2314, step_loss: 3.3398, avg_loss: 3.34, lr: 0.0001125, throughput: 47.65 seq/s, time_interval: 0.84 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 2315, step_loss: 3.6055, avg_loss: 3.61, lr: 0.0001125, throughput: 43.30 seq/s, time_interval: 0.92 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 2316, step_loss: 4.2305, avg_loss: 4.23, lr: 0.0001125, throughput: 35.21 seq/s, time_interval: 1.14 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 2317, step_loss: 4.0117, avg_loss: 4.01, lr: 0.0001125, throughput: 32.22 seq/s, time_interval: 1.24 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 2318, step_loss: 3.8535, avg_loss: 3.85, lr: 0.0001125, throughput: 36.08 seq/s, time_interval: 1.11 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 2319, step_loss: 3.5293, avg_loss: 3.53, lr: 0.0001125, throughput: 46.04 seq/s, time_interval: 0.87 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 2320, step_loss: 3.6328, avg_loss: 3.63, lr: 0.0001125, throughput: 40.11 seq/s, time_interval: 1.00 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 2321, step_loss: 3.7129, avg_loss: 3.71, lr: 0.0001125, throughput: 47.84 seq/s, time_interval: 0.84 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 2322, step_loss: 4.3164, avg_loss: 4.32, lr: 0.0001125, throughput: 35.54 seq/s, time_interval: 1.13 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 2323, step_loss: 4.1445, avg_loss: 4.14, lr: 0.0001125, throughput: 38.05 seq/s, time_interval: 1.05 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 2324, step_loss: 3.4668, avg_loss: 3.47, lr: 0.0001125, throughput: 44.54 seq/s, time_interval: 0.90 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 2325, step_loss: 3.8770, avg_loss: 3.88, lr: 0.0001125, throughput: 41.16 seq/s, time_interval: 0.97 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 2326, step_loss: 3.7188, avg_loss: 3.72, lr: 0.0001125, throughput: 42.83 seq/s, time_interval: 0.93 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 2327, step_loss: 3.3555, avg_loss: 3.36, lr: 0.0001125, throughput: 44.01 seq/s, time_interval: 0.91 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 2328, step_loss: 3.8945, avg_loss: 3.89, lr: 0.0001125, throughput: 34.63 seq/s, time_interval: 1.16 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 2329, step_loss: 3.7773, avg_loss: 3.78, lr: 0.0001125, throughput: 39.88 seq/s, time_interval: 1.00 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 2330, step_loss: 3.6465, avg_loss: 3.65, lr: 0.0001125, throughput: 40.91 seq/s, time_interval: 0.98 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 2331, step_loss: 3.7852, avg_loss: 3.79, lr: 0.0001125, throughput: 41.07 seq/s, time_interval: 0.97 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 2332, step_loss: 4.0469, avg_loss: 4.05, lr: 0.0001125, throughput: 34.22 seq/s, time_interval: 1.17 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 2333, step_loss: 3.7812, avg_loss: 3.78, lr: 0.0001125, throughput: 37.19 seq/s, time_interval: 1.08 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 2334, step_loss: 3.7734, avg_loss: 3.77, lr: 0.0001125, throughput: 40.40 seq/s, time_interval: 0.99 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 2335, step_loss: 4.0312, avg_loss: 4.03, lr: 0.0001125, throughput: 39.40 seq/s, time_interval: 1.02 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 2336, step_loss: 3.9453, avg_loss: 3.95, lr: 0.0001125, throughput: 39.55 seq/s, time_interval: 1.01 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 2337, step_loss: 4.0195, avg_loss: 4.02, lr: 0.0001125, throughput: 36.65 seq/s, time_interval: 1.09 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 2338, step_loss: 3.9180, avg_loss: 3.92, lr: 0.0001125, throughput: 35.93 seq/s, time_interval: 1.11 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 2339, step_loss: 3.6719, avg_loss: 3.67, lr: 0.0001125, throughput: 41.33 seq/s, time_interval: 0.97 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 2340, step_loss: 3.6387, avg_loss: 3.64, lr: 0.0001125, throughput: 41.44 seq/s, time_interval: 0.97 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 2341, step_loss: 4.1875, avg_loss: 4.19, lr: 0.0001125, throughput: 34.43 seq/s, time_interval: 1.16 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 2342, step_loss: 4.1367, avg_loss: 4.14, lr: 0.0001125, throughput: 33.29 seq/s, time_interval: 1.20 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 2343, step_loss: 3.7773, avg_loss: 3.78, lr: 0.0001125, throughput: 36.35 seq/s, time_interval: 1.10 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 2344, step_loss: 3.6777, avg_loss: 3.68, lr: 0.0001125, throughput: 39.52 seq/s, time_interval: 1.01 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 2345, step_loss: 3.3887, avg_loss: 3.39, lr: 0.0001125, throughput: 43.88 seq/s, time_interval: 0.91 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 2346, step_loss: 4.2109, avg_loss: 4.21, lr: 0.0001125, throughput: 31.74 seq/s, time_interval: 1.26 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 2347, step_loss: 3.8105, avg_loss: 3.81, lr: 0.0001125, throughput: 40.06 seq/s, time_interval: 1.00 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 2348, step_loss: 4.0898, avg_loss: 4.09, lr: 0.0001125, throughput: 39.06 seq/s, time_interval: 1.02 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 2349, step_loss: 3.8340, avg_loss: 3.83, lr: 0.0001125, throughput: 38.17 seq/s, time_interval: 1.05 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 2350, step_loss: 3.8594, avg_loss: 3.86, lr: 0.0001125, throughput: 35.59 seq/s, time_interval: 1.12 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 2351, step_loss: 3.7637, avg_loss: 3.76, lr: 0.0001125, throughput: 34.71 seq/s, time_interval: 1.15 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 2352, step_loss: 3.7090, avg_loss: 3.71, lr: 0.0001125, throughput: 40.94 seq/s, time_interval: 0.98 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 2353, step_loss: 3.2500, avg_loss: 3.25, lr: 0.0001125, throughput: 44.53 seq/s, time_interval: 0.90 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 2354, step_loss: 3.5176, avg_loss: 3.52, lr: 0.0001125, throughput: 39.87 seq/s, time_interval: 1.00 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 2355, step_loss: 4.2422, avg_loss: 4.24, lr: 0.0001125, throughput: 35.32 seq/s, time_interval: 1.13 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 2356, step_loss: 4.0820, avg_loss: 4.08, lr: 0.0001125, throughput: 34.06 seq/s, time_interval: 1.17 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 2357, step_loss: 3.8691, avg_loss: 3.87, lr: 0.0001125, throughput: 42.63 seq/s, time_interval: 0.94 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 2358, step_loss: 3.9473, avg_loss: 3.95, lr: 0.0001125, throughput: 37.20 seq/s, time_interval: 1.08 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 2359, step_loss: 4.2930, avg_loss: 4.29, lr: 0.0001125, throughput: 42.06 seq/s, time_interval: 0.95 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 2360, step_loss: 3.9023, avg_loss: 3.90, lr: 0.0001125, throughput: 37.67 seq/s, time_interval: 1.06 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 2361, step_loss: 3.9629, avg_loss: 3.96, lr: 0.0001125, throughput: 35.57 seq/s, time_interval: 1.12 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 2362, step_loss: 4.0664, avg_loss: 4.07, lr: 0.0001125, throughput: 32.66 seq/s, time_interval: 1.22 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 2363, step_loss: 3.8086, avg_loss: 3.81, lr: 0.0001125, throughput: 36.47 seq/s, time_interval: 1.10 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 2364, step_loss: 3.6660, avg_loss: 3.67, lr: 0.0001125, throughput: 39.01 seq/s, time_interval: 1.03 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 2365, step_loss: 4.1641, avg_loss: 4.16, lr: 0.0001125, throughput: 33.87 seq/s, time_interval: 1.18 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 2366, step_loss: 3.8242, avg_loss: 3.82, lr: 0.0001125, throughput: 43.78 seq/s, time_interval: 0.91 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 2367, step_loss: 4.3203, avg_loss: 4.32, lr: 0.0001125, throughput: 33.03 seq/s, time_interval: 1.21 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 2368, step_loss: 3.8867, avg_loss: 3.89, lr: 0.0001125, throughput: 36.97 seq/s, time_interval: 1.08 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 2369, step_loss: 3.8789, avg_loss: 3.88, lr: 0.0001125, throughput: 37.19 seq/s, time_interval: 1.08 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 2370, step_loss: 4.0586, avg_loss: 4.06, lr: 0.0001125, throughput: 37.82 seq/s, time_interval: 1.06 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 2371, step_loss: 3.6348, avg_loss: 3.63, lr: 0.0001125, throughput: 43.08 seq/s, time_interval: 0.93 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 2372, step_loss: 3.9531, avg_loss: 3.95, lr: 0.0001125, throughput: 36.26 seq/s, time_interval: 1.10 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 2373, step_loss: 3.7676, avg_loss: 3.77, lr: 0.0001125, throughput: 35.62 seq/s, time_interval: 1.12 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 2374, step_loss: 4.0625, avg_loss: 4.06, lr: 0.0001125, throughput: 42.31 seq/s, time_interval: 0.95 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 2375, step_loss: 4.0430, avg_loss: 4.04, lr: 0.0001125, throughput: 34.56 seq/s, time_interval: 1.16 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 2376, step_loss: 3.7109, avg_loss: 3.71, lr: 0.0001125, throughput: 43.66 seq/s, time_interval: 0.92 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 2377, step_loss: 3.5938, avg_loss: 3.59, lr: 0.0001125, throughput: 41.76 seq/s, time_interval: 0.96 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 2378, step_loss: 4.0039, avg_loss: 4.00, lr: 0.0001125, throughput: 32.53 seq/s, time_interval: 1.23 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 2379, step_loss: 3.2480, avg_loss: 3.25, lr: 0.0001125, throughput: 43.59 seq/s, time_interval: 0.92 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 2380, step_loss: 3.5664, avg_loss: 3.57, lr: 0.0001125, throughput: 45.23 seq/s, time_interval: 0.88 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 2381, step_loss: 3.8066, avg_loss: 3.81, lr: 0.0001125, throughput: 36.69 seq/s, time_interval: 1.09 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 2382, step_loss: 3.8750, avg_loss: 3.88, lr: 0.0001125, throughput: 38.62 seq/s, time_interval: 1.04 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 2383, step_loss: 3.9746, avg_loss: 3.97, lr: 0.0001125, throughput: 31.33 seq/s, time_interval: 1.28 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 2384, step_loss: 3.7559, avg_loss: 3.76, lr: 0.0001125, throughput: 44.55 seq/s, time_interval: 0.90 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 2385, step_loss: 3.9609, avg_loss: 3.96, lr: 0.0001125, throughput: 37.45 seq/s, time_interval: 1.07 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 2386, step_loss: 4.1172, avg_loss: 4.12, lr: 0.0001125, throughput: 36.97 seq/s, time_interval: 1.08 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 2387, step_loss: 3.7930, avg_loss: 3.79, lr: 0.0001125, throughput: 40.38 seq/s, time_interval: 0.99 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 2388, step_loss: 3.9961, avg_loss: 4.00, lr: 0.0001125, throughput: 36.55 seq/s, time_interval: 1.09 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 2389, step_loss: 3.6602, avg_loss: 3.66, lr: 0.0001125, throughput: 42.59 seq/s, time_interval: 0.94 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 2390, step_loss: 3.4336, avg_loss: 3.43, lr: 0.0001125, throughput: 45.01 seq/s, time_interval: 0.89 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 2391, step_loss: 3.8789, avg_loss: 3.88, lr: 0.0001125, throughput: 36.47 seq/s, time_interval: 1.10 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 2392, step_loss: 3.9863, avg_loss: 3.99, lr: 0.0001125, throughput: 34.69 seq/s, time_interval: 1.15 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 2393, step_loss: 3.8594, avg_loss: 3.86, lr: 0.0001125, throughput: 38.76 seq/s, time_interval: 1.03 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 2394, step_loss: 4.0820, avg_loss: 4.08, lr: 0.0001125, throughput: 33.82 seq/s, time_interval: 1.18 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 2395, step_loss: 4.0000, avg_loss: 4.00, lr: 0.0001125, throughput: 37.82 seq/s, time_interval: 1.06 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 2396, step_loss: 4.0664, avg_loss: 4.07, lr: 0.0001125, throughput: 36.33 seq/s, time_interval: 1.10 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 2397, step_loss: 4.0156, avg_loss: 4.02, lr: 0.0001125, throughput: 34.28 seq/s, time_interval: 1.17 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 2398, step_loss: 3.9219, avg_loss: 3.92, lr: 0.0001125, throughput: 37.76 seq/s, time_interval: 1.06 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 2399, step_loss: 3.8887, avg_loss: 3.89, lr: 0.0001125, throughput: 39.75 seq/s, time_interval: 1.01 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 2400, step_loss: 3.5352, avg_loss: 3.54, lr: 0.0001125, throughput: 43.06 seq/s, time_interval: 0.93 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 2401, step_loss: 4.1992, avg_loss: 4.20, lr: 0.0001125, throughput: 34.85 seq/s, time_interval: 1.15 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 2402, step_loss: 3.4902, avg_loss: 3.49, lr: 0.0001125, throughput: 39.56 seq/s, time_interval: 1.01 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 2403, step_loss: 3.9297, avg_loss: 3.93, lr: 0.0001125, throughput: 39.69 seq/s, time_interval: 1.01 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 2404, step_loss: 4.1328, avg_loss: 4.13, lr: 0.0001125, throughput: 35.02 seq/s, time_interval: 1.14 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 2405, step_loss: 3.8789, avg_loss: 3.88, lr: 0.0001125, throughput: 31.64 seq/s, time_interval: 1.26 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
